58	([244682.0, 136544.0, 239782.0, 251167.0, 226639.0, 201549.0, 204030.0, 174876.0, 210942.0, 302374.0, 326769.0, 403989.0, 400529.0, 339371.0, 242553.0, 225713.0, 256738.0, 255143.0, 252154.0, 228537.0, 196237.0, 212193.0, 211582.0, 181063.0, 184492.0, 180208.0, 194628.0, 231006.0, 210546.0, 224945.0, 791184.0, 1171320.0, 313667.0, 217652.0, 283146.0, 297475.0, 200476.0, 163279.0, 214182.0, 222675.0, 226740.0, 196241.0, 180816.0, 196269.0, 197618.0], [472117.0, 274465.0, 507152.0, 543086.0, 458088.0, 383493.0, 406893.0, 326651.0, 426686.0, 596006.0, 629307.0, 826930.0, 817575.0, 658217.0, 467577.0, 443584.0, 510285.0, 508344.0, 495303.0, 425082.0, 378978.0, 425032.0, 438492.0, 364204.0, 373181.0, 359947.0, 389381.0, 465313.0, 408827.0, 438828.0, 1317299.0, 1939888.0, 618037.0, 451310.0, 590524.0, 587574.0, 388008.0, 313748.0, 412760.0, 440641.0, 451207.0, 384097.0, 354891.0, 384162.0, 380502.0], [919911.0, 560324.0, 1017540.0, 1142304.0, 957122.0, 783037.0, 851822.0, 652179.0, 863260.0, 1136091.0, 1221210.0, 1618028.0, 1603769.0, 1298533.0, 936578.0, 917314.0, 1055030.0, 1061526.0, 1019565.0, 819491.0, 747678.0, 860413.0, 898754.0, 750124.0, 779105.0, 739857.0, 800550.0, 954128.0, 810443.0, 875591.0, 2290137.0, 3312587.0, 1093943.0, 917589.0, 1220344.0, 1200527.0, 795817.0, 664732.0, 868586.0, 924190.0, 966613.0, 823603.0, 771395.0, 803937.0, 790558.0])
59	([193695.0, 196486.0, 218716.0, 273973.0, 184517.0, 177276.0, 206996.0, 206576.0, 260683.0, 254587.0, 176582.0, 181812.0, 270598.0, 272602.0, 216395.0, 186113.0, 190803.0, 183802.0, 186886.0, 187956.0, 187955.0, 248251.0, 152454.0, 111087.0, 177501.0, 215578.0, 409118.0, 348648.0, 240410.0, 227240.0, 262462.0, 170456.0, 189161.0, 222829.0, 281434.0, 204016.0, 201258.0, 211815.0, 201656.0, 217381.0, 211921.0, 219697.0, 208655.0, 155988.0, 8007.0], [381618.0, 388610.0, 426661.0, 535166.0, 353812.0, 335370.0, 398843.0, 413616.0, 509731.0, 511651.0, 342883.0, 361412.0, 538566.0, 539689.0, 424502.0, 362916.0, 382272.0, 365379.0, 365207.0, 370676.0, 367860.0, 490424.0, 273325.0, 184740.0, 333916.0, 407822.0, 972073.0, 803155.0, 533434.0, 508276.0, 545225.0, 332933.0, 369843.0, 442257.0, 565489.0, 392309.0, 399694.0, 412135.0, 390268.0, 441154.0, 415976.0, 436772.0, 402784.0, 285565.0, 14440.0], [799613.0, 802882.0, 859742.0, 1066194.0, 706125.0, 669561.0, 792731.0, 844695.0, 1023304.0, 1030829.0, 701264.0, 753348.0, 1065172.0, 1083423.0, 852675.0, 745643.0, 803171.0, 747342.0, 739450.0, 760312.0, 751479.0, 982197.0, 507918.0, 326537.0, 676215.0, 810961.0, 1996436.0, 1611147.0, 1056944.0, 1042889.0, 1090967.0, 677997.0, 772295.0, 900583.0, 1143462.0, 797284.0, 836376.0, 841507.0, 798317.0, 912692.0, 840573.0, 891778.0, 798410.0, 564239.0, 27538.0])
60	([137534.0, 123604.0, 64331.0, 58829.0, 58114.0, 61007.0, 83543.0, 113445.0, 128835.0, 135236.0, 170088.0, 166097.0, 178613.0, 173986.0, 172037.0, 150162.0, 126499.0, 130821.0, 189885.0, 205962.0, 179012.0, 165001.0, 158258.0, 149202.0, 146172.0, 141460.0, 128852.0, 136419.0, 139875.0, 151847.0, 148825.0, 142968.0, 155216.0, 152343.0, 148893.0, 153704.0, 167593.0, 154520.0, 153389.0, 170719.0, 160151.0, 153769.0, 110110.0, 116207.0, 112202.0], [242712.0, 217416.0, 109523.0, 110021.0, 110463.0, 118510.0, 162243.0, 223035.0, 253155.0, 276719.0, 383003.0, 347879.0, 383100.0, 375165.0, 349988.0, 308576.0, 263094.0, 278404.0, 397096.0, 418521.0, 400287.0, 371292.0, 363818.0, 334218.0, 295304.0, 301566.0, 270712.0, 286991.0, 292104.0, 317566.0, 316883.0, 301751.0, 327458.0, 325786.0, 318846.0, 338974.0, 355410.0, 333445.0, 330813.0, 373200.0, 352947.0, 324160.0, 240018.0, 259637.0, 250619.0], [611569.0, 525420.0, 265307.0, 297219.0, 286178.0, 330250.0, 467104.0, 660849.0, 734959.0, 791104.0, 1256040.0, 1072287.0, 1156330.0, 1129518.0, 998907.0, 857341.0, 690402.0, 738427.0, 1030307.0, 984118.0, 997572.0, 910818.0, 939226.0, 868327.0, 737865.0, 750739.0, 670299.0, 736200.0, 755306.0, 785341.0, 799889.0, 755342.0, 822242.0, 814451.0, 788653.0, 846870.0, 862571.0, 809315.0, 812685.0, 906129.0, 870544.0, 768390.0, 540620.0, 590832.0, 575862.0])
61	([225825.0, 260676.0, 205283.0, 209480.0, 323526.0, 197364.0, 378776.0, 310615.0, 193113.0, 184180.0, 203499.0, 234177.0, 210450.0, 225150.0, 242570.0, 243269.0, 222118.0, 227287.0, 124236.0, 81498.0, 79661.0, 102636.0, 92464.0, 122360.0, 156404.0, 164894.0, 155299.0, 91201.0, 89139.0, 75786.0, 145847.0, 165091.0, 170674.0, 168046.0, 165443.0, 147469.0, 141297.0, 147802.0, 151366.0, 126073.0, 110853.0, 118086.0, 117102.0, 134477.0, 85640.0], [447925.0, 514757.0, 422546.0, 433623.0, 631169.0, 433245.0, 759858.0, 652026.0, 400360.0, 377609.0, 408431.0, 473402.0, 417225.0, 444483.0, 484014.0, 493948.0, 458890.0, 471891.0, 240910.0, 155369.0, 161636.0, 211350.0, 195723.0, 249317.0, 308550.0, 319393.0, 305437.0, 173746.0, 176938.0, 149813.0, 298846.0, 332632.0, 321031.0, 328960.0, 328408.0, 292211.0, 291546.0, 297806.0, 329040.0, 267625.0, 238543.0, 244374.0, 229421.0, 269046.0, 175545.0], [993541.0, 1141099.0, 914167.0, 957633.0, 1302725.0, 932524.0, 1489446.0, 1290857.0, 882400.0, 857044.0, 910213.0, 1073917.0, 916292.0, 940171.0, 1024293.0, 1012462.0, 1010059.0, 1057401.0, 523376.0, 328972.0, 333979.0, 438219.0, 429425.0, 502038.0, 626527.0, 643136.0, 611638.0, 379720.0, 393588.0, 329250.0, 706558.0, 756689.0, 642790.0, 673412.0, 737114.0, 629775.0, 616987.0, 642309.0, 812542.0, 605242.0, 540743.0, 513149.0, 509898.0, 564622.0, 352988.0])
62	([211048.0, 201573.0, 200239.0, 195762.0, 204417.0, 205261.0, 206424.0, 199745.0, 200303.0, 178702.0, 173097.0, 311975.0, 253249.0, 266357.0, 266371.0, 249586.0, 196722.0, 214080.0, 211092.0, 205235.0, 192742.0, 191571.0, 215631.0, 259983.0, 207385.0, 145266.0, 186051.0, 218789.0, 194129.0, 176279.0, 196819.0, 169109.0, 216239.0, 181650.0, 164885.0, 157700.0, 277043.0, 272102.0, 160414.0, 175973.0, 235928.0, 225966.0, 216531.0, 209792.0, 7885.0], [392477.0, 368044.0, 375500.0, 372044.0, 389513.0, 390769.0, 394483.0, 379429.0, 384687.0, 345534.0, 326825.0, 567168.0, 491545.0, 513465.0, 520107.0, 477513.0, 385382.0, 421926.0, 398145.0, 399154.0, 364319.0, 367201.0, 407546.0, 496252.0, 394110.0, 265432.0, 356634.0, 433942.0, 364992.0, 330946.0, 373146.0, 313071.0, 429902.0, 343569.0, 309919.0, 294753.0, 509051.0, 535618.0, 306381.0, 340265.0, 462627.0, 463167.0, 436651.0, 420361.0, 14962.0], [818360.0, 742464.0, 755707.0, 768340.0, 808605.0, 810645.0, 814051.0, 784454.0, 791927.0, 726462.0, 665285.0, 1085778.0, 1004114.0, 1054912.0, 1082616.0, 982565.0, 839128.0, 927507.0, 863445.0, 876979.0, 773407.0, 781785.0, 842061.0, 1005852.0, 825393.0, 563426.0, 752824.0, 936119.0, 775666.0, 714087.0, 796757.0, 654415.0, 943193.0, 735243.0, 675364.0, 642900.0, 1011069.0, 1093114.0, 651609.0, 724755.0, 983558.0, 1013218.0, 950184.0, 912116.0, 30648.0])
63	([339267.0, 261370.0, 280172.0, 322162.0, 369784.0, 330956.0, 320632.0, 387428.0, 308552.0, 295449.0, 226277.0, 240946.0, 187054.0, 169221.0, 357326.0, 318317.0, 311035.0, 259786.0, 288825.0, 308663.0, 312339.0, 317762.0, 296151.0, 262168.0, 267196.0, 288921.0, 304624.0, 270755.0, 294861.0, 282841.0, 264100.0, 253768.0, 263417.0, 271809.0, 246298.0, 227615.0, 229750.0, 237867.0, 241614.0, 225266.0, 241689.0, 243494.0, 239945.0, 239392.0, 10026.0], [677053.0, 473737.0, 555356.0, 666830.0, 767515.0, 658269.0, 608129.0, 801307.0, 619600.0, 565194.0, 425582.0, 453536.0, 341762.0, 321313.0, 743157.0, 623319.0, 594794.0, 500340.0, 553660.0, 602116.0, 608239.0, 617920.0, 577659.0, 509127.0, 518114.0, 563077.0, 595195.0, 524123.0, 571698.0, 552596.0, 510536.0, 492830.0, 532693.0, 542624.0, 473723.0, 445440.0, 446015.0, 472653.0, 483104.0, 436491.0, 480477.0, 484604.0, 482243.0, 478817.0, 19691.0], [1313371.0, 883971.0, 1111781.0, 1364387.0, 1518961.0, 1271089.0, 1187618.0, 1596680.0, 1216034.0, 1074751.0, 809591.0, 861488.0, 636397.0, 653341.0, 1499511.0, 1239118.0, 1190719.0, 1015816.0, 1107712.0, 1227745.0, 1231828.0, 1238534.0, 1170793.0, 1030583.0, 1038345.0, 1131217.0, 1197251.0, 1046648.0, 1137681.0, 1111848.0, 1031619.0, 983064.0, 1049752.0, 1074566.0, 950073.0, 916586.0, 909044.0, 977381.0, 999541.0, 884281.0, 977715.0, 985461.0, 953192.0, 952418.0, 37439.0])
64	([85966.0, 112282.0, 202422.0, 194514.0, 207679.0, 206555.0, 213253.0, 122283.0, 91047.0, 265284.0, 238361.0, 236159.0, 246072.0, 254474.0, 275294.0, 264900.0, 270343.0, 238081.0, 230362.0, 299139.0, 319967.0, 309680.0, 304795.0, 101207.0, 87400.0, 174790.0, 227118.0, 221615.0, 267831.0, 297989.0, 301310.0, 274731.0, 234148.0, 234925.0, 228858.0, 236337.0, 236358.0, 227299.0, 233828.0, 296552.0, 297715.0, 316993.0, 269172.0, 230220.0, 8845.0], [172254.0, 218175.0, 426652.0, 405207.0, 438369.0, 431385.0, 443277.0, 233513.0, 160932.0, 504719.0, 443958.0, 435650.0, 449475.0, 460917.0, 517805.0, 474342.0, 513793.0, 459527.0, 426121.0, 564080.0, 610279.0, 587982.0, 609206.0, 184541.0, 164487.0, 329122.0, 449129.0, 420770.0, 523761.0, 584292.0, 582684.0, 558016.0, 538346.0, 540552.0, 525320.0, 540387.0, 537591.0, 510603.0, 519281.0, 566461.0, 560320.0, 582313.0, 521591.0, 518017.0, 17506.0], [296147.0, 402885.0, 879563.0, 824203.0, 910461.0, 882838.0, 910574.0, 427024.0, 248137.0, 970684.0, 828367.0, 803136.0, 802082.0, 823490.0, 968668.0, 848141.0, 957063.0, 856528.0, 794625.0, 1051399.0, 1160738.0, 1109602.0, 1148011.0, 304761.0, 283485.0, 637133.0, 934575.0, 778057.0, 982012.0, 1120364.0, 1114060.0, 1113947.0, 1175244.0, 1172344.0, 1143130.0, 1168866.0, 1165643.0, 1101479.0, 1109155.0, 1068979.0, 1062394.0, 1087870.0, 1040559.0, 1116920.0, 30564.0])
65	([181573.0, 255348.0, 211834.0, 160950.0, 174538.0, 199954.0, 225210.0, 268724.0, 255553.0, 258626.0, 213033.0, 265135.0, 342718.0, 343084.0, 331220.0, 315550.0, 309317.0, 302100.0, 269322.0, 276923.0, 295455.0, 293153.0, 309637.0, 298909.0, 318276.0, 294710.0, 263527.0, 295244.0, 290986.0, 283706.0, 265900.0, 266391.0, 264881.0, 252549.0, 210473.0, 191755.0, 203435.0, 210338.0, 208299.0, 234217.0, 242498.0, 254551.0, 281912.0, 194567.0, 9095.0], [342871.0, 494685.0, 396162.0, 317116.0, 331440.0, 379590.0, 437465.0, 524899.0, 514994.0, 515666.0, 424112.0, 494924.0, 658480.0, 664174.0, 618041.0, 593771.0, 559976.0, 578579.0, 514323.0, 542541.0, 594442.0, 567825.0, 591556.0, 583618.0, 596186.0, 576035.0, 511823.0, 579828.0, 573227.0, 588855.0, 536093.0, 532367.0, 532445.0, 509385.0, 414092.0, 386078.0, 421121.0, 411148.0, 414249.0, 448879.0, 477890.0, 491341.0, 529299.0, 362417.0, 16410.0], [682234.0, 987784.0, 785595.0, 644655.0, 647345.0, 738771.0, 869155.0, 1051306.0, 1041663.0, 1036619.0, 853161.0, 968869.0, 1315452.0, 1320894.0, 1205906.0, 1161035.0, 1077007.0, 1145203.0, 1029592.0, 1093171.0, 1204761.0, 1124309.0, 1158701.0, 1157660.0, 1171188.0, 1155819.0, 1030039.0, 1154583.0, 1121015.0, 1168935.0, 1067339.0, 1036672.0, 1054125.0, 1010327.0, 837000.0, 794604.0, 903960.0, 842972.0, 850441.0, 904646.0, 975465.0, 984124.0, 1044034.0, 718501.0, 31679.0])
66	([283211.0, 284147.0, 302521.0, 403417.0, 299521.0, 176629.0, 199165.0, 279087.0, 270817.0, 251283.0, 189492.0, 277223.0, 142717.0, 274340.0, 265566.0, 229392.0, 307000.0, 319100.0, 298248.0, 285169.0, 158776.0, 150885.0, 148945.0, 159016.0, 149729.0, 150614.0, 129896.0, 399845.0, 373510.0, 291295.0, 228041.0, 228695.0, 187411.0, 217554.0, 303485.0, 518060.0, 589580.0, 273909.0, 329081.0, 293276.0, 246391.0, 239502.0, 234586.0, 243713.0, 156847.0], [559273.0, 552249.0, 656089.0, 804571.0, 616103.0, 335348.0, 386854.0, 561101.0, 550259.0, 511059.0, 365737.0, 553825.0, 282455.0, 553869.0, 533528.0, 439999.0, 601855.0, 630542.0, 590951.0, 592939.0, 290976.0, 291094.0, 288363.0, 301544.0, 286044.0, 303013.0, 244158.0, 824292.0, 783157.0, 601244.0, 439008.0, 443958.0, 361282.0, 423062.0, 618637.0, 1310220.0, 1561465.0, 638582.0, 713110.0, 626741.0, 485205.0, 464926.0, 469357.0, 486506.0, 298387.0], [1155559.0, 1101270.0, 1416582.0, 1501880.0, 1280803.0, 672060.0, 756987.0, 1030411.0, 1077785.0, 1068095.0, 728055.0, 1011576.0, 615116.0, 1098993.0, 1087532.0, 825562.0, 1206696.0, 1318785.0, 1230428.0, 1238059.0, 543491.0, 608355.0, 595476.0, 610335.0, 580486.0, 657251.0, 507035.0, 1561708.0, 1612963.0, 1225961.0, 860343.0, 889212.0, 726378.0, 864389.0, 1319079.0, 2221177.0, 3191097.0, 1507026.0, 1580748.0, 1362316.0, 1032117.0, 980712.0, 1065413.0, 1111334.0, 606160.0])
67	([225204.0, 215522.0, 215639.0, 210497.0, 222243.0, 227281.0, 241338.0, 197890.0, 190719.0, 195935.0, 223508.0, 187781.0, 201283.0, 200409.0, 219904.0, 194474.0, 173064.0, 158677.0, 154820.0, 155310.0, 154210.0, 158518.0, 77266.0, 68710.0, 296138.0, 322555.0, 328203.0, 316898.0, 235100.0, 351980.0, 221913.0, 265619.0, 259106.0, 226942.0, 233931.0, 236839.0, 161101.0, 331704.0, 338382.0, 311631.0, 315615.0, 349089.0, 335550.0, 270427.0, 267193.0], [451534.0, 430467.0, 429073.0, 412784.0, 445704.0, 454281.0, 470885.0, 396481.0, 377308.0, 388645.0, 436269.0, 375531.0, 403588.0, 394584.0, 440052.0, 382488.0, 345269.0, 320494.0, 311769.0, 319891.0, 318657.0, 321068.0, 120757.0, 109970.0, 582528.0, 659646.0, 698532.0, 664624.0, 481579.0, 720353.0, 429382.0, 536441.0, 533681.0, 454962.0, 508808.0, 543745.0, 280555.0, 659576.0, 669727.0, 610154.0, 614225.0, 679508.0, 652248.0, 569503.0, 554239.0], [926192.0, 880615.0, 870964.0, 823872.0, 897438.0, 910155.0, 916058.0, 829040.0, 780961.0, 785753.0, 856861.0, 780022.0, 821125.0, 792098.0, 895526.0, 755200.0, 711477.0, 665784.0, 641362.0, 672075.0, 684682.0, 674601.0, 178951.0, 152174.0, 1093018.0, 1293730.0, 1362709.0, 1294274.0, 976545.0, 1422404.0, 854108.0, 1036191.0, 1019091.0, 897145.0, 1059023.0, 1153913.0, 511360.0, 1295098.0, 1311879.0, 1210087.0, 1218399.0, 1348900.0, 1307238.0, 1101602.0, 1063309.0])
68	([199880.0, 255667.0, 299875.0, 316771.0, 305257.0, 302444.0, 294472.0, 280665.0, 287413.0, 288433.0, 273453.0, 292213.0, 328480.0, 318527.0, 301472.0, 255020.0, 275143.0, 239272.0, 316075.0, 330470.0, 263032.0, 256809.0, 270076.0, 291288.0, 280418.0, 354075.0, 345514.0, 400699.0, 373875.0, 424626.0, 423326.0, 411149.0, 394944.0, 380462.0, 382609.0, 293814.0, 314534.0, 253407.0, 277176.0, 301124.0, 299101.0, 313687.0, 299765.0, 297606.0, 12593.0], [374834.0, 516794.0, 608014.0, 629259.0, 602347.0, 619758.0, 605806.0, 574802.0, 602788.0, 591086.0, 552899.0, 604000.0, 679325.0, 638308.0, 578271.0, 465794.0, 534541.0, 479188.0, 607049.0, 645631.0, 525278.0, 521615.0, 540827.0, 574690.0, 554033.0, 665959.0, 701996.0, 810879.0, 756990.0, 849602.0, 847757.0, 817168.0, 788108.0, 754561.0, 761456.0, 585476.0, 628764.0, 504049.0, 532249.0, 592887.0, 586422.0, 612790.0, 588352.0, 578236.0, 23607.0], [741462.0, 1049712.0, 1189870.0, 1210130.0, 1164693.0, 1277732.0, 1257842.0, 1168681.0, 1246605.0, 1216038.0, 1112779.0, 1251423.0, 1405086.0, 1293077.0, 1100645.0, 861678.0, 1048973.0, 976982.0, 1160127.0, 1241396.0, 1044559.0, 1066236.0, 1098832.0, 1122737.0, 1082546.0, 1234941.0, 1387904.0, 1587732.0, 1478400.0, 1643183.0, 1649054.0, 1592376.0, 1554140.0, 1468832.0, 1485212.0, 1159574.0, 1208494.0, 992271.0, 1024657.0, 1183753.0, 1166758.0, 1193587.0, 1163553.0, 1123487.0, 43614.0])
69	([210542.0, 126737.0, 112161.0, 154262.0, 191425.0, 164369.0, 174101.0, 185622.0, 197008.0, 157417.0, 165595.0, 180990.0, 187276.0, 182821.0, 179791.0, 191388.0, 355309.0, 197117.0, 185857.0, 319459.0, 282023.0, 225948.0, 235442.0, 222169.0, 269979.0, 280283.0, 210074.0, 186988.0, 271378.0, 223502.0, 260823.0, 187045.0, 205697.0, 217881.0, 254578.0, 255200.0, 281722.0, 314194.0, 242365.0, 297473.0, 191957.0, 246516.0, 251340.0, 277317.0, 13203.0], [405652.0, 234009.0, 207012.0, 278910.0, 338411.0, 303836.0, 321164.0, 340577.0, 366610.0, 302942.0, 311608.0, 347708.0, 366713.0, 368292.0, 369844.0, 366870.0, 640986.0, 356489.0, 342982.0, 600088.0, 512087.0, 416933.0, 452298.0, 411725.0, 513096.0, 549279.0, 382303.0, 330747.0, 513863.0, 415774.0, 507692.0, 354163.0, 392614.0, 408508.0, 503943.0, 498336.0, 556851.0, 637497.0, 452718.0, 584874.0, 367133.0, 482310.0, 480555.0, 534727.0, 24820.0], [807749.0, 406774.0, 383789.0, 513011.0, 617596.0, 586398.0, 613788.0, 651209.0, 695090.0, 591169.0, 610857.0, 687907.0, 730264.0, 747712.0, 770356.0, 727059.0, 1274617.0, 701021.0, 659830.0, 1185923.0, 987996.0, 813744.0, 902396.0, 804144.0, 1024615.0, 1116391.0, 725848.0, 624846.0, 1021356.0, 817396.0, 1009726.0, 712636.0, 783774.0, 796216.0, 1036487.0, 1017461.0, 1149623.0, 1312547.0, 887709.0, 1188965.0, 711996.0, 968707.0, 977662.0, 1092996.0, 49878.0])
70	([214443.0, 203276.0, 203562.0, 203481.0, 217312.0, 219543.0, 216004.0, 211062.0, 206873.0, 185813.0, 180538.0, 313780.0, 274735.0, 281835.0, 286937.0, 265318.0, 203273.0, 235248.0, 217478.0, 209911.0, 200474.0, 195597.0, 223619.0, 270600.0, 216618.0, 152003.0, 188841.0, 232864.0, 205799.0, 178842.0, 204951.0, 171598.0, 231713.0, 192954.0, 170340.0, 167940.0, 279047.0, 287632.0, 163718.0, 183240.0, 250124.0, 229484.0, 238266.0, 223616.0, 8907.0], [393682.0, 365729.0, 372138.0, 380509.0, 423313.0, 426028.0, 417214.0, 407143.0, 399692.0, 364034.0, 342896.0, 600612.0, 553362.0, 553536.0, 574495.0, 529353.0, 406544.0, 490243.0, 433615.0, 418334.0, 388010.0, 380127.0, 428842.0, 517274.0, 413565.0, 279456.0, 386407.0, 504849.0, 418460.0, 341825.0, 389069.0, 322629.0, 504211.0, 387167.0, 343079.0, 339206.0, 521833.0, 564443.0, 293101.0, 358763.0, 473748.0, 470770.0, 498545.0, 466262.0, 18087.0], [799753.0, 723497.0, 726613.0, 760696.0, 850940.0, 859499.0, 842885.0, 820336.0, 814158.0, 736407.0, 691253.0, 1136162.0, 1125369.0, 1116402.0, 1176085.0, 1084736.0, 875839.0, 1050840.0, 934272.0, 892616.0, 808133.0, 796695.0, 868606.0, 1029084.0, 844749.0, 583455.0, 813303.0, 1078745.0, 890854.0, 712025.0, 806415.0, 654715.0, 1031962.0, 790783.0, 693191.0, 703032.0, 1013615.0, 1127504.0, 596178.0, 739698.0, 957777.0, 984365.0, 988677.0, 947599.0, 36995.0])
71	([163033.0, 111342.0, 704391.0, 800284.0, 744709.0, 339350.0, 239789.0, 210206.0, 183983.0, 135941.0, 137940.0, 238728.0, 240330.0, 278935.0, 197335.0, 188745.0, 188588.0, 340802.0, 318893.0, 191630.0, 156872.0, 153510.0, 157966.0, 167038.0, 164476.0, 159815.0, 162346.0, 176076.0, 195431.0, 212318.0, 209103.0, 202701.0, 224115.0, 227794.0, 226346.0, 249731.0, 264990.0, 273338.0, 245631.0, 291165.0, 274924.0, 249244.0, 311365.0, 351847.0, 26187.0], [308320.0, 218895.0, 1480493.0, 1683808.0, 1582905.0, 732138.0, 494219.0, 433447.0, 366674.0, 255935.0, 253965.0, 514726.0, 527429.0, 600339.0, 402430.0, 389781.0, 395599.0, 681136.0, 639942.0, 394803.0, 292918.0, 292508.0, 300887.0, 327202.0, 354413.0, 334018.0, 346083.0, 388165.0, 448375.0, 487630.0, 486703.0, 455136.0, 484820.0, 499623.0, 548513.0, 554755.0, 587864.0, 604248.0, 486391.0, 586021.0, 546631.0, 518348.0, 651940.0, 713988.0, 54622.0], [581568.0, 437611.0, 2616635.0, 3158032.0, 3114464.0, 1532467.0, 1069680.0, 953423.0, 794642.0, 512427.0, 502967.0, 1086354.0, 1118565.0, 1255914.0, 808081.0, 838810.0, 847309.0, 1134662.0, 1121590.0, 780131.0, 585674.0, 593556.0, 614257.0, 690337.0, 808661.0, 767929.0, 813064.0, 893781.0, 1030201.0, 1075217.0, 1076827.0, 1014298.0, 1045877.0, 1081773.0, 1248820.0, 1210413.0, 1262211.0, 1263912.0, 993307.0, 1219401.0, 1068057.0, 1025978.0, 1284938.0, 1397037.0, 106985.0])
72	([314293.0, 287375.0, 301329.0, 231328.0, 199974.0, 165830.0, 152208.0, 144170.0, 172411.0, 169276.0, 172344.0, 177055.0, 189234.0, 196893.0, 284852.0, 299595.0, 284138.0, 212794.0, 186242.0, 196576.0, 201192.0, 217543.0, 229640.0, 203696.0, 217744.0, 232772.0, 239605.0, 239819.0, 210957.0, 237038.0, 227644.0, 231813.0, 232875.0, 238393.0, 273410.0, 273803.0, 283743.0, 297289.0, 292365.0, 289480.0, 245050.0, 254036.0, 260225.0, 248564.0, 18436.0], [639445.0, 595937.0, 621755.0, 460542.0, 398951.0, 310757.0, 292650.0, 284684.0, 325241.0, 324013.0, 335777.0, 355465.0, 387638.0, 403216.0, 575235.0, 620586.0, 589784.0, 400941.0, 354873.0, 390193.0, 388879.0, 433679.0, 451306.0, 394482.0, 432596.0, 453379.0, 481021.0, 472123.0, 414526.0, 465844.0, 431557.0, 444737.0, 479815.0, 499795.0, 558344.0, 558015.0, 585366.0, 602299.0, 592357.0, 596902.0, 479405.0, 518239.0, 501570.0, 481451.0, 32614.0], [1256673.0, 1108327.0, 1124448.0, 863301.0, 744691.0, 604210.0, 565836.0, 565958.0, 635275.0, 621450.0, 669264.0, 703506.0, 809517.0, 847221.0, 1160081.0, 1304144.0, 1219888.0, 779167.0, 692676.0, 749216.0, 750574.0, 863173.0, 872581.0, 777720.0, 857294.0, 877588.0, 951038.0, 934505.0, 821329.0, 903386.0, 825999.0, 850063.0, 993537.0, 1049436.0, 1122497.0, 1128359.0, 1179313.0, 1219648.0, 1198631.0, 1174537.0, 946120.0, 1032660.0, 1009928.0, 968344.0, 61082.0])
73	([230029.0, 178939.0, 209219.0, 190264.0, 220807.0, 169582.0, 217133.0, 240647.0, 221695.0, 174062.0, 179671.0, 190973.0, 163121.0, 127173.0, 165514.0, 182425.0, 172238.0, 166401.0, 270345.0, 284660.0, 315074.0, 311240.0, 231334.0, 168950.0, 171681.0, 217292.0, 283485.0, 293090.0, 294575.0, 282490.0, 283512.0, 222017.0, 209353.0, 194123.0, 187856.0, 199017.0, 229542.0, 235234.0, 185490.0, 283405.0, 197495.0, 180742.0, 180589.0, 267251.0, 11041.0], [510302.0, 343850.0, 459115.0, 413666.0, 503488.0, 341690.0, 481786.0, 556443.0, 456401.0, 345940.0, 352326.0, 390371.0, 317713.0, 239290.0, 321144.0, 358835.0, 322693.0, 296783.0, 522237.0, 546538.0, 618212.0, 597135.0, 433300.0, 317192.0, 317704.0, 406407.0, 531972.0, 553025.0, 563756.0, 531273.0, 538197.0, 428285.0, 414853.0, 382144.0, 356865.0, 388176.0, 442976.0, 448557.0, 339153.0, 525570.0, 352800.0, 328057.0, 320466.0, 480154.0, 20048.0], [1057832.0, 678371.0, 951590.0, 855572.0, 1040986.0, 692586.0, 1005351.0, 1181295.0, 928026.0, 685279.0, 699512.0, 795932.0, 638962.0, 454007.0, 671345.0, 771363.0, 678217.0, 582338.0, 1027694.0, 1092392.0, 1265948.0, 1194355.0, 859126.0, 640347.0, 648508.0, 807665.0, 1042183.0, 1114519.0, 1160775.0, 1079772.0, 1094992.0, 855566.0, 829210.0, 765873.0, 721033.0, 782371.0, 891171.0, 899027.0, 679081.0, 1045100.0, 687991.0, 660981.0, 639947.0, 905980.0, 37469.0])
